RO_VALUE,LAYER_OR_BOUNDARY
20006,layer
20020,layer
20020,layer
20000,layer
19988,layer
20000,layer
20020,layer
20020,layer
20020,layer
20040,layer
20015,layer
20020,layer
20018,layer
20000,layer
20004,layer
20005,layer
20004,layer
20020,layer
20020,layer
20020,layer
20000,layer
20000,layer
20016,layer
20000,layer
20000,layer
20016,layer
20020,layer
20013,layer
20020,layer
20020,layer
20020,layer
20020,layer
20020,layer
20000,layer
20013,layer
20020,layer
20020,layer
20020,layer
20027,layer
20015,layer
20020,layer
20020,layer
20000,layer
20020,layer
20020,layer
20020,layer
20022,layer
20020,layer
20020,layer
20020,layer
20000,layer
20000,layer
20006,layer
20004,layer
20015,layer
20026,layer
20020,layer
20001,layer
20020,layer
20020,layer
20004,layer
20042,layer
20020,layer
20020,layer
20020,layer
20020,layer
20020,layer
20020,layer
20020,layer
20020,layer
20020,layer
20006,layer
20005,layer
20000,layer
20000,layer
20000,layer
20020,layer
20020,layer
20020,layer
20019,layer
20020,layer
20004,layer
20000,layer
20020,layer
20020,layer
20020,layer
20000,layer
20013,layer
20004,layer
20019,layer
20000,layer
20000,layer
20020,layer
20020,layer
20020,layer
20020,layer
20020,layer
20020,layer
20020,layer
20020,layer
20015,layer
20020,layer
20024,layer
20020,layer
20020,layer
20020,layer
20026,layer
20041,layer
20020,layer
20020,layer
20020,layer
20020,layer
20020,layer
20000,layer
20018,layer
20000,layer
20020,layer
20006,layer
20020,layer
20020,layer
20020,layer
20004,layer
20024,layer
20020,layer
20020,layer
20038,layer
20023,layer
20018,layer
20004,layer
20013,layer
20020,layer
20040,layer
20016,layer
20002,layer
20018,layer
19983,layer
20040,layer
20040,layer
20020,layer
20023,layer
20020,layer
20020,layer
20020,layer
20020,layer
20004,layer
20001,layer
20020,layer
20020,layer
20020,layer
20040,layer
20010,layer
20020,layer
20020,layer
20020,layer
20014,layer
20004,layer
20014,layer
20024,layer
20040,layer
20020,layer
20017,layer
20004,layer
20006,layer
20000,layer
20020,layer
20020,layer
20006,layer
20015,layer
20000,layer
20020,layer
20020,layer
20038,layer
20020,layer
20018,layer
20000,layer
20004,layer
20020,layer
20020,layer
20019,layer
20004,layer
20020,layer
20020,layer
20020,layer
20020,layer
20000,layer
20020,layer
20020,layer
20047,layer
20020,layer
20004,layer
20020,layer
20018,layer
20020,layer
20020,layer
20000,layer
20020,layer
20020,layer
20009,layer
20020,layer
20000,layer
20020,layer
20018,layer
20020,layer
20000,layer
20018,layer
20006,layer
20020,layer
20020,layer
20024,layer
20020,layer
20026,layer
20020,layer
20000,layer
20020,layer
20020,layer
20006,layer
20006,layer
20013,layer
20000,layer
20020,layer
20020,layer
20024,layer
20020,layer
20004,layer
20020,layer
20020,layer
20027,layer
20020,layer
20015,layer
20020,layer
20020,layer
20000,layer
20020,layer
20015,layer
20013,layer
20020,layer
20037,layer
20024,layer
20006,layer
20000,layer
20020,layer
20020,layer
20040,layer
20040,layer
20014,layer
20000,layer
20018,layer
20031,layer
20020,layer
20020,layer
20006,layer
20020,layer
20020,layer
20022,layer
20026,layer
20020,layer
20013,layer
20020,layer
20013,layer
20037,layer
20020,layer
20020,layer
20020,layer
20007,layer
20009,layer
20006,layer
20014,layer
20014,layer
20020,layer
20007,layer
20020,layer
20024,layer
20020,layer
20006,layer
20004,layer
20020,layer
20020,layer
20020,layer
20004,layer
20002,layer
20016,layer
20020,layer
20020,layer
20020,layer
20004,layer
20020,layer
20020,layer
20020,layer
20002,layer
20006,layer
20004,layer
20020,layer
20020,layer
20024,layer
20020,layer
20012,layer
20013,layer
20006,layer
20020,layer
20020,layer
20020,layer
20020,layer
20022,layer
20020,layer
20020,layer
20006,layer
20020,layer
20033,layer
20017,layer
20020,layer
20020,layer
20040,layer
20020,layer
20020,layer
20020,layer
20020,layer
20000,layer
20020,layer
20020,layer
20024,layer
20020,layer
20005,layer
20004,layer
20004,layer
20006,layer
20020,layer
20020,layer
20020,layer
20004,layer
20007,layer
20000,layer
20020,layer
20020,layer
20020,layer
20020,layer
20000,layer
20000,layer
20000,layer
20020,layer
20006,layer
20020,layer
20024,layer
20020,layer
20024,layer
20012,layer
20000,layer
20020,layer
20006,layer
20020,layer
20020,layer
20020,layer
20020,layer
20014,layer
20000,layer
20024,layer
20020,layer
20000,layer
20004,layer
20018,layer
20024,layer
20020,layer
20020,layer
20000,layer
20000,layer
20015,layer
20004,layer
20004,layer
20004,layer
20004,layer
20013,layer
20020,layer
20020,layer
20011,layer
20004,layer
20012,layer
20000,layer
20020,layer
20020,layer
20011,layer
20020,layer
20020,layer
20020,layer
20014,layer
20020,layer
20020,layer
20016,layer
20000,layer
20006,layer
20020,layer
20024,layer
20020,layer
20039,layer
20020,layer
20013,layer
20014,layer
20011,layer
20020,layer
20024,layer
20024,layer
20040,layer
20020,layer
20020,layer
20000,layer
20004,layer
20027,layer
20020,layer
20024,layer
20020,layer
20028,layer
20016,layer
20006,layer
20014,layer
20020,layer
20020,layer
20038,layer
20015,layer
20013,layer
20000,layer
20014,layer
20007,layer
20020,layer
20020,layer
20020,layer
20020,layer
20007,layer
20022,layer
20020,layer
20020,layer
20007,layer
20000,layer
20007,layer
20020,layer
20020,layer
20020,layer
20020,layer
20020,layer
20020,layer
20024,layer
20023,layer
20006,layer
20006,layer
20020,layer
20000,layer
20000,layer
20004,layer
20000,layer
20004,layer
20020,layer
20013,layer
20018,layer
20000,layer
20007,layer
20006,layer
20022,layer
20024,layer
20020,layer
20016,layer
20020,layer
20015,layer
20020,layer
20020,layer
20020,layer
20043,layer
20006,layer
20020,layer
20020,layer
20000,layer
20004,layer
20000,layer
20020,layer
20024,layer
20020,layer
20020,layer
20020,layer
20011,layer
20000,layer
20020,layer
20023,layer
20020,layer
20006,layer
20018,layer
20020,layer
20020,layer
20020,layer
20007,layer
20020,layer
20020,layer
20020,layer
20020,layer
20020,layer
20004,layer
20020,layer
20020,layer
20000,layer
20002,layer
20004,layer
20010,layer
20020,layer
20020,layer
20020,layer
20020,layer
20020,layer
20004,layer
20020,layer
20020,layer
20020,layer
20011,layer
20020,layer
20000,layer
20024,layer
20040,layer
20020,layer
20020,layer
20004,layer
20006,layer
20040,layer
20000,layer
20000,layer
20000,layer
20018,layer
20027,layer
20020,layer
20000,layer
20000,layer
20013,layer
20020,layer
20020,layer
20040,layer
20020,layer
20020,layer
20013,layer
20000,layer
19999,layer
19997,layer
20000,layer
20000,layer
20000,layer
20020,layer
20020,layer
20020,layer
20018,layer
20004,layer
20020,layer
20024,layer
20020,layer
20000,layer
20000,layer
20008,layer
20020,layer
20034,layer
20020,layer
20000,layer
20000,layer
20000,layer
20000,layer
20004,layer
20020,layer
20020,layer
20024,layer
20020,layer
20020,layer
20020,layer
20013,layer
20000,layer
20000,layer
20020,layer
20020,layer
20020,layer
20006,layer
20018,layer
20008,layer
20000,layer
20000,layer
20020,layer
20000,layer
20014,layer
20020,layer
20020,layer
20020,layer
20020,layer
20020,layer
20039,layer
19979,layer
20016,layer
20000,layer
20000,layer
20019,layer
20000,layer
20020,layer
20000,layer
20000,layer
20015,layer
20015,layer
20012,layer
20020,layer
20000,layer
20000,layer
20004,layer
20020,layer
20006,layer
20000,layer
20007,layer
20020,layer
20020,layer
20004,layer
20020,layer
20004,layer
20000,layer
20014,layer
20021,layer
20020,layer
20004,layer
20007,layer
20000,layer
20020,layer
20020,layer
20020,layer
20020,layer
20004,layer
20020,layer
20020,layer
20020,layer
20020,layer
20020,layer
20020,layer
20018,layer
20000,layer
20000,layer
20000,layer
20000,layer
20000,layer
20000,layer
20020,layer
20020,layer
20013,layer
20020,layer
20011,layer
20020,layer
20020,layer
20000,layer
20000,layer
20000,layer
20020,layer
20020,layer
20039,layer
20041,layer
20000,layer
20014,layer
20020,layer
20020,layer
20028,layer
20020,layer
20040,layer
20020,layer
20020,layer
20000,layer
20004,layer
20020,layer
20013,layer
20019,layer
20016,layer
20000,layer
20004,layer
20004,layer
20014,layer
20021,layer
